custom_where,custom_type,custom_value,custom_opt 
upper,ent,good,HP가 40% 이하일 때 다음 효과 적용 - 스킬 공격력 8% 증
upper,ent,good,80Lv 스킬 공격력 80% 증가 80Lv 스킬 쿨타임 15% 증가
upper,ent,good,80Lv 스킬 공격력 80% 증가 95Lv 스킬 쿨타임 15% 증가
upper,ent,good,가장 높은 속성 강화 50마다 아래의 효과 적용 (최대  4중첩) 모든 속도 +6% 피해증가
upper,ent,decent,공격 시 HP 5% 회복
upper,ent,decent,공격시 MP 5% 회복
upper,forest,good,HP가 40% 이상일 때 스킬 공격력 3% 증가 가장 높은 상태 이상 데미지 증가 수치가 20% 미만일 때 스킬 공격력 4% 증가
upper,forest,good,적 존재 시 1초마다 피해 증가 +370 (최대 10중첩)
upper,forest,elemental,쿨타임 20초 이하 스킬 시전 시 20초 동안 화속성 강화 +25
upper,forest,elemental,쿨타임 20초 이하 스킬 시전 시 20초 동안 암속성 강화 +25
upper,forest,elemental,쿨타임 20초 이하 스킬 시전 시 20초 동안 수속성 강화 +25
upper,forest,elemental,쿨타임 20초 이하 스킬 시전 시 20초 동안 명속성 강화 +25
upper,beril,sole_good,출혈 데미지 +30% 물리/마법 피해 감소 -20%
upper,beril,sole_good,감전 데미지 +30% 물리/마법 피해 감소 -20%
upper,beril,sole_good,중독 데미지 +30% 물리/마법 피해 감소 -20%
upper,beril,sole_good,화상 데미지 +30% 물리/마법 피해 감소 -20%
upper,beril,good,공격 시 피해 증가 +185 (최대 20 중첩) - 피격으로 HP가 1% 이상 감소 시 중첩수 -4
upper,beril,good,"5회 공격 시 30초 동안 80, 95Lv 액티브 스킬 Lv +3"
upper,diver,good,100Lv 액티브 스킬 공격력 20% 증가 - 무색 큐브 스킬 공격력 2% 증가
upper,diver,good,85Lv 액티브 스킬 공격력 20% 증가 - 무색 큐브 스킬 공격력 2% 증가
upper,diver,good,95Lv 스킬 공격력 20% 증가
upper,diver,good,95Lv 스킬 쿨타임 20% 감소
upper,diver,good,"75, 80, 85Lv 스킬 공격력 5% 증가 95Lv 액티브 스킬 Lv +1"
upper,diver,good,"5회 공격 시 30초 동안 스킬 공격력 6% 증가 (최대 1중첩, 쿨타임 0.5초"
upper,pirate,good,공격 시 아래의 효과 적용 - 적의 무력화 게이지량 1 감소
upper,pirate,good,무색 큐브 조각을 소모하지 않는 스킬 적중시 해당 스킬 공격력 1% 증가 (10중첩)
upper,pirate,good,모든 TP 스킬 레벨 즈악 효과를 적용받고 있을 때 스킬 쿨타임 10% 감소
upper,pirate,good,적의 무력화 게이지량이 10% 감소할때마다 피해 증가 (최대 10중첩)
upper,pirate,good,스킬 시전 시 30초 동안 피해 증가 (최대 5중첩)
upper,pirate,good,모든 속성 강화 +15 모든 속도 +10%
upper,all,good,"30초 동안 아래의 효과 중 1개를 균등한 확률로 적용 (쿨타임 30초) - 피해증가, 물리/마법피해 감소 -피해증가, 물리/마법피해 감소"
armour,all,good,"5회 공격 시 아래의 효과 적용 (최대 10중첩) 피해 증가, 물리/마법 방어력 -500"
armour,all,good,모든 속성 강화 +20 모든 속성 저항 -5
armour,all,elemental,화속성 강화 +20
armour,all,elemental,명속성 강화 +20
armour,all,elemental,수속성 강화 +20
armour,all,elemental,암속성 강화 +20 
armour,all,good,모든 속성 강화 +18
armour,all,decent,80Lv 스킬 범위 15% 증가 80Lv 스킬 공격력 5% 증가
armour,all,decent,75Lv 스킬 범위 15% 증가 75Lv 스킬 공격력 5% 증가
armour,all,bad,70Lv 스킬 범위 15% 증가 70Lv 스킬 공격력 5% 증가
armour,all,bad,70Lv 스킬 범위 15% 증가 70Lv 스킬 공격력 5% 증가
armour,all,bad,60Lv 스킬 범위 15% 증가 60Lv 스킬 공격력 5% 증가
armour,all,bad,45Lv 스킬 범위 15% 증가 45Lv 스킬 공격력 5% 증가
armour,all,bad,40Lv 스킬 범위 15% 증가 40Lv 스킬 공격력 5% 증가
armour,all,bad,35Lv 스킬 범위 15% 증가 35Lv 스킬 공격력 5% 증가
armour,all,bad,30Lv 스킬 범위 15% 증가 30Lv 스킬 공격력 5% 증가
armour,all,bad,25Lv 스킬 범위 15% 증가 25Lv 스킬 공격력 5% 증가
armour,all,bad,20Lv 스킬 범위 15% 증가 20Lv 스킬 공격력 5% 증가
armour,all,bad,물리/마법 크리티컬 히트 +7% 모든 상태 이상 내성 -10%
armour,all,bad,물리/마법 크리티컬 히트 +5%
armour,all,bad,모든 속성 저항 +8
armour,all,bad,암속성 저항 +10
